"","fdg_auc","bench_auc","both_auc"
"F1",0.965471279075753,0.956873570572359,0.282653458939116
"F2",0.494479879520741,0.62093327132195,0.533574734790601
"F3",0.836407766990291,0.891019417475728,0.389805825242718
"F4",0.550642490005711,0.754280887112126,0.515695792880259
"F5",0.571078431372549,0.657761437908497,0.422058823529412
"F6",0.588824985439721,0.697550232964473,0.464220539701029
"F7",0.6218820861678,0.700231910946197,0.559922352779496
"F8",0.3489971017993,0.799736914489662,0.333632210280562
"F9",0.630159372340298,0.742850945805013,0.586341718512125
"F10",0.375585299054687,0.781400005889802,0.682000765674235
"F11",0.43770940415001,0.682583761660004,0.450447363411384
"F12",0.375546116504854,0.741112770724421,0.50678211351755
"F13",0.751088252832439,0.818608378056052,0.503823792486583
"F14",0.96254154382943,0.993758764229797,0.931884682058587
"F15",0.988480903640399,0.748888944096636,0.526093941501871
"F16",0.526381520778072,0.653962201591512,0.668541850869437
"F17",0.787159603179856,0.916082945411491,0.199395503783617
"F18",0.88872894007251,0.904092299659511,0.248341680087659
"F19",0.553666763735197,0.71499102116094,0.606632207338381
"F20",0.658385509838998,0.732412790697674,0.329621347644603
"F21",0.771228384019082,0.688454084675015,0.752064698867024
"F22",0.918485761922113,0.744541334039992,0.510290723994391
"F23",0.287204500535515,0.80452455088498,0.359239568496251
"F24",0.535339486321928,0.710012158967009,0.589011218714396
"F25",0.896375059348328,0.801187242593881,0.388866805790189
"F26",0.505463934699317,0.589946693320007,0.338997168082625
"F27",0.522937293729373,0.693954248366013,0.444596518475377
"F28",0.498826835381541,0.793491282696788,0.862640365696114
"F29",0.486314847942755,0.685834078711986,0.508079904591533
"F30",0.432917035072207,0.789511494252874,0.537606837606838
"F31",0.381170845893096,0.749311283359281,0.403695606567514
"F32",0.52,0.6532,0.5012
"F33",0.709212060636348,0.826724137931035,0.375620523071797
"F34",0.676827527127356,0.861583856843708,0.508314296592423
"F35",0.578093321407275,0.556302176505665,0.556932021466905
"F36",0.516331246273107,0.553458556946929,0.434712283840191
"F37",0.875,0.769711538461538,0.542307692307692
"F38",0.722207486000589,0.764922266430887,0.618199233716475
"F39",0.579658327109783,0.841486183719193,0.460772964899178
"F40",0.834652225169466,0.819260241674035,0.524303713527851
"F41",0.952989755921783,0.919915282282084,0.234992388642531
"F42",0.478242397137746,0.73754099582588,0.560889982110912
"F43",0.925852102850309,0.935455562199632,0.665337851305561
"F44",0.553248693054518,0.920985810306199,0.323216952949963
"F45",0.519888635065677,0.78576527698458,0.648148676946507
"F46",0.11329575596817,0.67121831712349,0.320299145299145
"F47",0.846966308884914,0.847573792486583,0.411426654740608
"F48",0.977945448261154,0.971249659878954,0.318842338267846
"F49",0.906016281686412,0.98800935424802,0.100668475742935
"F50",0.875352071245247,0.972203837300799,0.0959325199844096
"F51",0.852376215738285,0.860595343353964,0.117024020041261
"F52",0.864805825242718,0.939182371977917,0.840415000951837
"F53",0.840384615384615,0.882692307692308,0.745192307692308
"F54",0.95967902216039,0.808859739198604,0.510782072940475
"F55",0.875255335828724,0.719594333476874,0.56509821458147
"F56",0.876218711009529,0.904053076727726,0.62828072035068
"F57",0.810214294644105,0.961184834646017,0.426787565909943
"F58",1,0.97890789889764,0.155339716578051
"F59",0.347115384615385,0.766346153846154,0.493269230769231
"F60",0.850961538461539,0.793269230769231,0.561538461538462
"F61",0.828582818417381,0.976402453879034,0.800744136602219
"F62",0.858971247199403,0.914082337565347,0.839740477968633
"F63",0.289851711992227,0.794933585080658,0.37549548952709
"F64",0.177713736791547,0.810310322744488,0.73601035697329
"F65",0.729807692307692,0.736057692307692,0.623076923076923
"F66",0.870546252785316,0.925688147608857,0.226217265647407
"F67",0.756011764401026,0.884189318753077,0.87176414189837
"F68",0.922347607386326,0.985134871783558,0.297999352850766
"F69",0.946321544921717,0.982268662533736,0.166863385325891
"F70",0.840725354742345,0.9043642643764,0.814539768483943
"F71",0.730666542195668,0.777053771471247,0.552249813293503
"F72",0.871487407112966,0.80118862278755,0.321770070776331
"F73",0.853846153846154,0.926442307692308,0.675961538461539
"F74",0.299105545617174,0.767892814549791,0.413521168753727
"F75",0.956832204499158,0.970268824321045,0.565636007971702
"F76",0.62409099562155,0.667808871121264,0.399176660955644
"F77",0.963568439708489,0.98945808605614,0.216625852141108
"F78",0.565339068694773,0.750071260138374,0.330517478168485
"F79",0.969344982019547,0.943437869996544,0.196567902868783
"F80",0.672787528005975,0.590127893950709,0.478920836445108
"F81",0.626685906685907,0.723052635195492,0.604410774410775
"F82",0.956843235452012,0.989929659290636,0.29892779138262
"F83",0.393213443549014,0.558569355549221,0.393317094659377
"F84",0.697744335924523,0.894508670520231,0.322730494097845
"F85",0.40247465712582,0.657606589147287,0.683974358974359
"F86",0.906974136092542,0.984172421147072,0.111186489288945
"F87",0.645355035217971,0.812369122406244,0.594679230915667
"F88",0.71507983965628,0.753889553296569,0.637266626802206
"F89",0.655540515309933,0.673800410754294,0.386883868558626
"F90",0.949182238695112,0.979392341577132,0.553220670534854
"F91",0.688461538461538,0.864423076923077,0.451923076923077
"F92",0.625905526512323,0.696116504854369,0.560147498132935
"F93",0.983669548511047,0.97600119248733,0.830092638599048
"F94",0.742178910544728,0.777473763118441,0.469057138097618
"F95",0.766878267363704,0.599113144137416,0.553379387602689
"F96",0.154587211677543,0.811744343966345,0.8079405302152
"F97",0.870616115486722,0.987543296489951,0.31593200520661
"F98",0.717031482560021,0.839998301300718,0.583080146249919
"F99",0.882500475918523,0.997303921568627,0.997553778793071
"F100",0.65645070948469,0.718392923823749,0.519412808065721
